TSPAN6,0.225583169,0.475318491
DPM1,0.145928421,0.501964919
SCYL3,0.083270196,0.884324023
C1orf112,-0.139515786,0.671968195
FUCA2,0.617833339,0.000247489
NFYA,0.865314549,0.000112415
STPG1,-0.046498978,0.964727667
NIPAL3,-0.232902987,0.521398644
LAS1L,0.511878597,0.177817523
SEMA3F,-0.163202745,0.486932876
ANKIB1,0.150342224,0.17450428
CYP51A1,-0.617298705,4.21E-05
KRIT1,0.025960384,0.938879602
RAD52,-0.095642156,0.770449023
MYH16,-0.35747202,0.817057392
BAD,-0.240140526,0.754139071
LAP3,0.115161811,0.708059192
CD99,-0.104543702,0.980704942
MAD1L1,-0.229593194,0.004200011
LASP1,0.698306262,4.72E-17
SNX11,0.340664972,0.566123701
M6PR,0.100698267,0.798320182
KLHL13,-0.796342003,0.000194175
DBNDD1,1.409915554,7.25E-08
ALS2,0.119748488,0.496808628
CASP10,0.138148511,0.588896558
CFLAR,0.003392411,0.984771692
NDUFAF7,0.122434528,0.778798017
RBM5,-0.193888962,0.174048028
SLC7A2,0.538766728,1.64E-05
ARF5,0.351253595,0.736500956
SARM1,-1.558458055,0.04726408
POLDIP2,0.02718228,0.960838142
PLXND1,0.348520035,0.010383703
AK2,0.216072327,0.326675397
FKBP4,0.562342032,0.424067856
KDM1A,0.070848872,0.740663868
RBM6,-0.042384666,0.710744193
CAMKK1,-0.795202493,0.147853786
RECQL,0.55476122,0.106475645
CCDC132,0.012920335,0.960838142
ARHGAP33,-0.733193524,0.502584263
NDUFAB1,0.001395855,0.99727236
SLC25A13,-0.108298067,0.312458378
ST7,0.037336024,0.866045872
CDC27,-0.019093021,0.920590633
HCCS,0.454255172,0.587119458
DVL2,-0.093001213,0.882476443
UPF1,-0.321890362,0.02510526
SKAP2,0.157095388,0.209597419
SLC25A5,-0.227374301,0.52431771
CCDC109B,0.226667108,0.498870121
POLR2J,-0.020744768,0.980851322
DHX33,-0.2861927,0.321103513
THSD7A,2.865164799,5.97E-11
LIG3,0.17373283,0.706053007
RPAP3,-0.075353929,0.880716191
AC004381.6,-0.978564326,0.006491093
CIAPIN1,0.079242928,0.858766651
SPPL2B,-0.178661973,0.624160047
FAM214B,0.800972618,0.302111326
MSL3,-0.289692672,0.815410208
CREBBP,0.001547208,0.992698696
PON1,-0.831023453,0.034968177
GCFC2,-0.384306137,0.062439707
CROT,-0.541477078,0.003237633
ABCB4,-1.514036871,2.88E-12
KMT2E,0.141867662,0.186930906
RHBDD2,0.313109231,0.386152972
IBTK,0.172207505,0.26318051
ZNF195,0.061864973,0.831281998
MYCBP2,0.070551106,0.610531617
FBXL3,0.088371758,0.846152596
ITGAL,-0.340955826,0.35395139
PDK2,-0.691571321,0.186986954
ITGA3,-0.046066248,0.968839006
ZFX,-0.730963801,1.50E-12
LAMP2,-0.115101665,0.486932876
GGNBP2,-0.149898732,0.551950992
ASB4,1.768384337,0.058979909
GDE1,0.37795015,0.155797759
C19orf60,-0.085245657,0.939525125
CRLF1,0.38990017,0.031740289
OSBPL7,0.164964855,0.803907511
TMEM98,0.142335817,0.768257186
MAP3K14,0.022161551,0.953323626
SYNRG,-0.219466523,0.219911906
TMEM132A,0.761268368,0.043756382
AP2B1,0.349851819,0.001911027
ZNF263,0.10046887,0.838039795
SPATA20,-0.114212289,0.808977845
TNFRSF12A,1.771536464,1.27E-15
DLX6,0.004901364,0.99727236
MAP3K9,0.5851079,0.002529793
RALA,0.246224351,0.102384214
JHDM1D,-0.351599446,0.000142709
AGK,0.328389767,0.100278875
ALDH3B1,-2.342313297,0.000228597
PHTF2,0.03279535,0.915231866
FARP2,0.107210594,0.389797587
GGCT,-0.400277606,0.493961276
DBF4,-0.359007765,0.288585834
IFRD1,0.482550797,0.002882134
COX10,-0.374796156,0.01521055
GTF2IRD1,0.331283353,0.000442915
PAF1,0.361893635,0.658459359
VPS41,-0.370566534,0.006299625
ARHGAP44,0.016950802,0.97418383
ELAC2,0.333960607,0.261092559
ARSD,-0.557019322,0.414496961
PNPLA4,0.165078806,0.877830657
ADIPOR2,-0.224115275,0.018082554
CDKL3,-0.130843768,0.788809231
UPP2,-0.034442217,0.97684782
MARK4,-0.387701012,0.021980598
PROM1,0.496028352,0.086086222
CCDC124,0.925168282,0.087345099
PAFAH1B1,0.387759932,2.35E-05
KIAA0100,0.196409727,0.242995406
GAS7,-0.14007943,0.864424902
TRAPPC6A,-0.094577299,0.941616799
ST7L,-0.541574664,0.006068632
PAX6,3.648519472,0.006644725
RPUSD1,0.985043918,0.253041186
RHBDF1,0.621114891,0.131681017
LUC7L,0.142428203,0.474997768
BAIAP3,0.236081005,0.849116459
TSR3,0.188128744,0.856382695
PIGQ,-0.355081542,0.508510972
CRAMP1L,-0.071502667,0.808977845
TEAD3,0.282523665,0.191424239
DNAJC11,-0.056134006,0.794090292
MYLIP,0.038072877,0.97439819
E2F2,-0.487311606,0.528368456
PSMB1,0.346395758,0.06085016
JARID2,0.090737749,0.365322537
CDK11A,0.318425198,0.790366201
NADK,-0.589958496,0.000571721
DLEC1,0.913997715,0.510552298
CYTH3,0.931900225,4.35E-07
ADAM22,-0.64675296,0.000311882
SYPL1,-0.035715985,0.939582919
SPAG9,0.119436504,0.248702586
CELSR3,-0.030959696,0.946028438
AASS,-1.104428813,1.67E-08
PLEKHG6,-1.451802887,2.27E-07
SS18L2,-1.122636991,0.030282378
MPND,0.020712342,0.978989433
MGST1,-0.464604054,0.001005768
CRY1,0.023213716,0.949401929
NFIX,-0.361698114,0.02059451
IL32,0.959439622,2.02E-05
PKD1,-0.030715299,0.900375297
MAPK8IP2,-0.451097351,0.496115116
MED24,0.148669749,0.315788196
RHOBTB2,-0.48298579,0.231625842
HEATR5B,0.326974706,0.00942792
SEC62,0.011168031,0.971713963
RPS20,-0.043266504,0.918076779
CSDE1,0.080756166,0.619951872
UBE3C,0.179002783,0.053238054
REV3L,-0.056665111,0.604052444
TENM1,-0.3289168,0.852319353
